// Acrithia //
polygon id="terminus_bloodypalmfort"

// The Clastra //
polygon id="theclastra_thevault"
polygon id="theclastra_bewailingfort"
polygon id="theclastra_thirdchapter"
polygon id="theclastra_weephome"
polygon id="theclastra_eastnarthex"
polygon id="theclastra_watchfulnave"
polygon id="theclastra_transept"
polygon id="theclastra_thetreasury"

// The Drowned Vale //
polygon id="drownedvale_eastmarch"
polygon id="drownedvale_vessel"
polygon id="drownedvale_splinterpens"
polygon id="drownedvale_coaldrifterstead"
polygon id="drownedvale_bootnap"
polygon id="drownedvale_singingserpents"
polygon id="drownedvale_saltcaps"
polygon id="drownedvale_loggerhead"
polygon id="drownedvale_wispswarning"
polygon id="drownedvale_thewash"
polygon id="drownedvale_thesaltcaps"

// The Fingers //
polygon id="thefingers_thetusk"
polygon id="thefingers_headsmanvilla"
polygon id="thefingers_plankhouse"
polygon id="thefingers_secondman"
polygon id="thefingers_fortbarley"
polygon id="thefingers_tethysbase"
polygon id="thefingers_titancall"
polygon id="thefingers_theoldcaptain"
polygon id="thefingers_captainsdread"

// The Heartlands //
polygon id="theheartlands_greenfieldorchard"
polygon id="theheartlands_fortprovidence"
polygon id="theheartlands_oleanderhomestead"
polygon id="theheartlands_proexi"
polygon id="theheartlands_theblemish"
polygon id="theheartlands_theplough"
polygon id="theheartlands_barronswall"
polygon id="theheartlands_deeplawpost"
plygon id="theheartlands_thebreach"
polygon id="theheartlands_barronyranch"

// The Linn of Mercy //
polygon id="linnofmercy_rotdust"
polygon id="linnofmercy_lathair"
polygon id="linnofmercy_outwichranch"
polygon id="linnofmercy_theprairiebazaar"
polygon id="linnofmercy_thelongwhine"
polygon id="linnofmercy_thelastgrove"
polygon id="linnofmercy_thefirstcoin"
polygon id="linnofmercy_thecrimsongardens
polygon id="linnofmercy_hardline"
polygon id="linnofmercy_thelongwhine"
polygon id="linnofmercy_ulsterfalls"

// The Moors //
polygon id="themoors_borderlane"
polygon id="themoors_luchsworkhop"
polygon id="themoors_morrighansgrave"
polygon id="themoors_macconmarabarrows"
polygon id="themoors_wiccwalk"
polygon id="themoors_thewindhills"
polygon id="themoors_thecut"
polygon id="themoors_gravekeepersholdfast"
polygon id="themoors_headstone"
polygon id="themoors_thespade"
polygon id="themoors_reachingriver"
polygon id="themoors_ogmaran"

// The Oarbreaker Isles //
polygon id="oarbreakerisles_theconclave"
polygon id="oarbreakerisles_fortfrogwood"
polygon id="oarbreakerisles_partisanisland"
polygon id="oarbreakerisles_posterus"
polygon id="oarbreakerisles_integrum"
polygon id="oarbreakerisles_thedirk"
polygon id="oarbreakerisles_gold"
polygon id="oarbreakerisles_grislyrefuge"
polygon id="oarbreakerisles_silver"

// Umbral Wildwood //
polygon id="umbralwildwood_lachesistally"
polygon id="umbralwildwood_amethyst"
polygon id="umbralwildwood_hermitsrest"
polygon id="umbralwildwood_clothosrefuge"
polygon id="umbralwildwood_thunderfoot"
polygon id="umbralwildwood_atroposfate"
polygon id="umbralwildwood_sentry"
polygon id="umbralwildwood_goldenrootranch"
polygon id="umbralwildwood_thefoundry"
polygon id="umbralwildwood_vagrantbastion"
polygon id="umbralwildwood_stray"

// Viper Pit //
polygon id="viperpit_serenitysblight"
polygon id="viperpit_kirknell"
polygon id="viperpit_fortviper"
polygon id="viperpit_thefriars"
polygon id="viperpit_blackthroat"
polygon id="viperpit_moltowrth"
polygon id="viperpit_fleckcrossing"
polygon id="viperpit_earlcrowley"

// Weathered Expanse //
polygon id="weatheredexpanse_theweatheringhills"
polygon id="weatheredexpanse_shatteredadvance"
polygon id="weatheredexpanse_frostmarch"
polygon id="weatheredexpanse_crowsnest"
polygon id="weatheredexpanse_huntsfort"
polygon id="weatheredexpanse_wightwalk"
polygon id="weatheredexpanse_spiritwatch"
polygon id="weatheredexpanse_foxcatcher"
polygon id="weatheredexpanse_necropolis"

// Westgate //
polygon id="westgate_ranchersfast"
polygon id="westgate_lordsmouth"
polygon id="westgate_lostpartition"
polygon id="westgate_longstone"
polygon id="westgate_zeusdemise"
polygon id="westgate_wyattwick"
polygon id="westgate_thegallows"
polygon id="westgate_holdfast"
polygon id="westgate_kingstone"
polygon id="westgate_westgatekeep"
